"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun Feb 18 01:12:39 GMT 2024","Sun Feb 18 01:13:12 GMT 2024","32629","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: qwe , password: password",""
"passed","Sun Feb 18 01:18:52 GMT 2024","Sun Feb 18 01:18:57 GMT 2024","4468","","tests.ui.JavaScriptExecutorTest","","tests.ui.JavaScriptExecutorTest","javaScriptExecutorTest","Тестирование Фокуса и Наличие и отсутствие скролла Тестирование Фокуса и Наличие и отсутствие скролла","Тест проверяет наличие вертикального скролла и отсутствие горизонтального, проверяет снимается ли фокус с поля ввода Username"
"skipped","Sun Feb 18 01:07:12 GMT 2024","Sun Feb 18 01:07:45 GMT 2024","32704","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: angular , password: 123 (Repeat 1 of 10)",""
"skipped","Sun Feb 18 01:05:50 GMT 2024","Sun Feb 18 01:05:58 GMT 2024","8290","","tests.ui.WorkTest","","tests.ui.WorkTest","swiperBannerTest","Проверка наличия и отображения баннера. Проверка его работоспособности. Проверка наличия и отображения баннера. Проверка его работоспособности.","Тест проверяет отображение слайдера с баннерами. Свайпает слайдер и проверяет меняется ли класс слайдера на другой, для проверки смены активных слайдов"
"skipped","Sun Feb 18 01:09:23 GMT 2024","Sun Feb 18 01:09:56 GMT 2024","32691","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: angular , password: 123 (Repeat 5 of 10)",""
"passed","Sun Feb 18 01:05:41 GMT 2024","Sun Feb 18 01:05:44 GMT 2024","2388","","tests.ui.DisplayTest","","tests.ui.DisplayTest","footerVisibilityTest","Проверка наличия и отображения Футера Проверка наличия и отображения Футера","Тест проверяет наличие и отображение Футера."
"skipped","Sun Feb 18 01:14:17 GMT 2024","Sun Feb 18 01:14:50 GMT 2024","32637","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: qwe , password: password (Repeat 3 of 10)",""
"broken","Sun Feb 18 01:17:33 GMT 2024","Sun Feb 18 01:18:06 GMT 2024","32601","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: qwe , password: password (Repeat 9 of 10)",""
"skipped","Sun Feb 18 01:15:55 GMT 2024","Sun Feb 18 01:16:28 GMT 2024","32728","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: qwe , password: password (Repeat 6 of 10)",""
"skipped","Sun Feb 18 01:09:56 GMT 2024","Sun Feb 18 01:10:28 GMT 2024","32628","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: angular , password: 123 (Repeat 6 of 10)",""
"skipped","Sun Feb 18 01:08:50 GMT 2024","Sun Feb 18 01:09:23 GMT 2024","32623","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: angular , password: 123 (Repeat 4 of 10)",""
"broken","Sun Feb 18 01:18:06 GMT 2024","Sun Feb 18 01:18:38 GMT 2024","32652","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: qwe , password: password (Repeat 10 of 10)",""
"passed","Sun Feb 18 01:06:31 GMT 2024","Sun Feb 18 01:06:34 GMT 2024","2484","","tests.ui.TabsTest","","tests.ui.TabsTest","testTabs","Тест вкладок Тест вкладок","Тест количества вкладок после совершения действий на странице, тест работоспособности ссылки открывающей вкладку"
"passed","Sun Feb 18 01:06:25 GMT 2024","Sun Feb 18 01:06:28 GMT 2024","2450","","tests.ui.WorkTest","","tests.ui.WorkTest","horizontalMenuVisibilityTest","Проверка наличия и отображения горизонтального меню. Проверка работы stick класса слайдера. Проверка наличия и отображения горизонтального меню. Проверка работы stick класса слайдера.","Тест проверяет наличие Горизонтального меню. Прокручивает страницу вниз, чтобы увидеть следует ли слайдер за пользователем."
"skipped","Sun Feb 18 01:13:45 GMT 2024","Sun Feb 18 01:14:17 GMT 2024","32647","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: qwe , password: password (Repeat 2 of 10)",""
"skipped","Sun Feb 18 01:16:28 GMT 2024","Sun Feb 18 01:17:00 GMT 2024","32649","","tests.ui.DataProviderAuthTest","","tests.ui.DataProviderAuthTest","testLogin","testLogin(String, String) Login: qwe , password: password (Repeat 7 of 10)",""
"passed","Sun Feb 18 01:06:28 GMT 2024","Sun Feb 18 01:06:30 GMT 2024","2492","","tests.ui.AlertsTest","","tests.ui.AlertsTest","testAlertInput","Тест вывода записаного в поле Алерт текста Тест вывода записаного в поле Алерт текста","Тест изменения состояния текста в блоке фрейма, при введении текста в поле Алерта, которое появляется при нажатии кнопки."
